GM,YearID,franchID,Team,CurrentWins,CurrentLosses,CurrentWPct,PreviousWins,PreviousLosses,PreviousWPct,POApp,DivWin,WCWin,LgWin,WSWin
Andrew Friedman,2020,LAD,Los Angeles Dodgers,43,17,0.717,106,56,0.654,1,1,0,1,1
Andy MacPhail,2001,CHC,Chicago Cubs,88,74,0.543,65,97,0.401,0,0,0,0,0
Andy MacPhail,2002,CHC,Chicago Cubs,67,95,0.414,88,74,0.543,0,0,0,0,0
Andy MacPhail,2008,BAL,Baltimore Orioles,68,93,0.422,69,93,0.426,0,0,0,0,0
Andy MacPhail,2009,BAL,Baltimore Orioles,64,98,0.395,68,93,0.422,0,0,0,0,0
Andy MacPhail,2010,BAL,Baltimore Orioles,66,96,0.407,64,98,0.395,0,0,0,0,0
Andy MacPhail,2011,BAL,Baltimore Orioles,69,93,0.426,66,96,0.407,0,0,0,0,0
Ben Cherington,2012,BOS,Boston Red Sox,69,93,0.426,90,72,0.556,0,0,0,0,0
Ben Cherington,2013,BOS,Boston Red Sox,97,65,0.599,69,93,0.426,1,1,0,1,1
Ben Cherington,2014,BOS,Boston Red Sox,71,91,0.438,97,65,0.599,0,0,0,0,0
Ben Cherington,2015,BOS,Boston Red Sox,78,84,0.481,71,91,0.438,0,0,0,0,0
Ben Cherington,2020,PIT,Pittsburgh Pirates,19,41,0.317,69,93,0.426,0,0,0,0,0
Bill Bavasi,1994,ANA,California Angels,47,68,0.409,71,91,0.438,0,0,0,0,0
Bill Bavasi,1995,ANA,California Angels,78,67,0.538,47,68,0.409,0,0,0,0,0
Bill Bavasi,1996,ANA,California Angels,70,91,0.435,78,67,0.538,0,0,0,0,0
Bill Bavasi,1997,ANA,Anaheim Angels,84,78,0.519,70,91,0.435,0,0,0,0,0
Bill Bavasi,1998,ANA,Anaheim Angels,85,77,0.525,84,78,0.519,0,0,0,0,0
Bill Bavasi,1999,ANA,Anaheim Angels,70,92,0.432,85,77,0.525,0,0,0,0,0
Bill Bavasi,2004,SEA,Seattle Mariners,63,99,0.389,93,69,0.574,0,0,0,0,0
Bill Bavasi,2005,SEA,Seattle Mariners,69,93,0.426,63,99,0.389,0,0,0,0,0
Bill Bavasi,2006,SEA,Seattle Mariners,78,84,0.481,69,93,0.426,0,0,0,0,0
Bill Bavasi,2007,SEA,Seattle Mariners,88,74,0.543,78,84,0.481,0,0,0,0,0
Bill Bavasi,2008,SEA,Seattle Mariners,61,101,0.377,88,74,0.543,0,0,0,0,0
Bill Smith,2008,MIN,Minnesota Twins,88,75,0.54,79,83,0.488,0,0,0,0,0
Bill Smith,2009,MIN,Minnesota Twins,87,76,0.534,88,75,0.54,1,1,0,0,0
Bill Smith,2010,MIN,Minnesota Twins,94,68,0.58,87,76,0.534,1,1,0,0,0
Bill Smith,2011,MIN,Minnesota Twins,63,99,0.389,94,68,0.58,0,0,0,0,0
Bill Stoneman,2000,ANA,Anaheim Angels,82,80,0.506,70,92,0.432,0,0,0,0,0
Bill Stoneman,2001,ANA,Anaheim Angels,75,87,0.463,82,80,0.506,0,0,0,0,0
Bill Stoneman,2002,ANA,Anaheim Angels,99,63,0.611,75,87,0.463,1,0,1,1,1
Bill Stoneman,2003,ANA,Anaheim Angels,77,85,0.475,99,63,0.611,0,0,0,0,0
Bill Stoneman,2004,ANA,Anaheim Angels,92,70,0.568,77,85,0.475,1,1,0,0,0
Bill Stoneman,2005,ANA,Los Angeles Angels of Anaheim,95,67,0.586,92,70,0.568,1,1,0,0,0
Bill Stoneman,2006,ANA,Los Angeles Angels of Anaheim,89,73,0.549,95,67,0.586,0,0,0,0,0
Bill Stoneman,2007,ANA,Los Angeles Angels of Anaheim,94,68,0.58,89,73,0.549,1,1,0,0,0
Billy Beane,1998,OAK,Oakland Athletics,74,88,0.457,65,97,0.401,0,0,0,0,0
Billy Beane,1999,OAK,Oakland Athletics,87,75,0.537,74,88,0.457,0,0,0,0,0
Billy Beane,2000,OAK,Oakland Athletics,91,70,0.565,87,75,0.537,1,1,0,0,0
Billy Beane,2001,OAK,Oakland Athletics,102,60,0.63,91,70,0.565,1,0,1,0,0
Billy Beane,2002,OAK,Oakland Athletics,103,59,0.636,102,60,0.63,1,1,0,0,0
Billy Beane,2003,OAK,Oakland Athletics,96,66,0.593,103,59,0.636,1,1,0,0,0
Billy Beane,2004,OAK,Oakland Athletics,91,71,0.562,96,66,0.593,0,0,0,0,0
Billy Beane,2005,OAK,Oakland Athletics,88,74,0.543,91,71,0.562,0,0,0,0,0
Billy Beane,2006,OAK,Oakland Athletics,93,69,0.574,88,74,0.543,1,1,0,0,0
Billy Beane,2007,OAK,Oakland Athletics,76,86,0.469,93,69,0.574,0,0,0,0,0
Billy Beane,2008,OAK,Oakland Athletics,75,86,0.466,76,86,0.469,0,0,0,0,0
Billy Beane,2009,OAK,Oakland Athletics,75,87,0.463,75,86,0.466,0,0,0,0,0
Billy Beane,2010,OAK,Oakland Athletics,81,81,0.5,75,87,0.463,0,0,0,0,0
Billy Beane,2011,OAK,Oakland Athletics,74,88,0.457,81,81,0.5,0,0,0,0,0
Billy Beane,2012,OAK,Oakland Athletics,94,68,0.58,74,88,0.457,1,1,0,0,0
Billy Beane,2013,OAK,Oakland Athletics,96,66,0.593,94,68,0.58,1,1,0,0,0
Billy Beane,2014,OAK,Oakland Athletics,88,74,0.543,96,66,0.593,1,0,1,0,0
Billy Beane,2015,OAK,Oakland Athletics,68,94,0.42,88,74,0.543,0,0,0,0,0
Billy Beane,2016,OAK,Oakland Athletics,69,93,0.426,68,94,0.42,0,0,0,0,0
Billy Beane,2017,OAK,Oakland Athletics,75,87,0.463,69,93,0.426,0,0,0,0,0
Billy Beane,2018,OAK,Oakland Athletics,97,65,0.599,75,87,0.463,1,0,1,0,0
Billy Beane,2019,OAK,Oakland Athletics,97,65,0.599,97,65,0.599,1,0,1,0,0
Billy Beane,2020,OAK,Oakland Athletics,36,24,0.6,97,65,0.599,1,1,0,0,0
Billy Eppler,2016,ANA,Los Angeles Angels of Anaheim,74,88,0.457,85,77,0.525,0,0,0,0,0
Billy Eppler,2017,ANA,Los Angeles Angels of Anaheim,80,82,0.494,74,88,0.457,0,0,0,0,0
Billy Eppler,2018,ANA,Los Angeles Angels of Anaheim,80,82,0.494,80,82,0.494,0,0,0,0,0
Billy Eppler,2019,ANA,Los Angeles Angels of Anaheim,72,90,0.444,80,82,0.494,0,0,0,0,0
Billy Eppler,2020,ANA,Los Angeles Angels of Anaheim,26,34,0.433,72,90,0.444,0,0,0,0,0
Bob Gebhard,1993,COL,Colorado Rockies,67,95,0.414,0,0,0,0,0,0,0,0
Bob Gebhard,1994,COL,Colorado Rockies,53,64,0.453,67,95,0.414,0,0,0,0,0
Bob Gebhard,1995,COL,Colorado Rockies,77,67,0.535,53,64,0.453,1,0,1,0,0
Bob Gebhard,1996,COL,Colorado Rockies,83,79,0.512,77,67,0.535,0,0,0,0,0
Bob Gebhard,1997,COL,Colorado Rockies,83,79,0.512,83,79,0.512,0,0,0,0,0
Bob Gebhard,1998,COL,Colorado Rockies,77,85,0.475,83,79,0.512,0,0,0,0,0
Bob Gebhard,1999,COL,Colorado Rockies,72,90,0.444,77,85,0.475,0,0,0,0,0
Bobby Evans,2015,SFG,San Francisco Giants,84,78,0.519,88,74,0.543,0,0,0,0,0
Bobby Evans,2016,SFG,San Francisco Giants,87,75,0.537,84,78,0.519,1,0,1,0,0
Bobby Evans,2017,SFG,San Francisco Giants,64,98,0.395,87,75,0.537,0,0,0,0,0
Bobby Evans,2018,SFG,San Francisco Giants,73,89,0.451,64,98,0.395,0,0,0,0,0
Brian Cashman,1998,NYY,New York Yankees,114,48,0.704,96,66,0.593,1,1,0,1,1
Brian Cashman,1999,NYY,New York Yankees,98,64,0.605,114,48,0.704,1,1,0,1,1
Brian Cashman,2000,NYY,New York Yankees,87,74,0.54,98,64,0.605,1,1,0,1,1
Brian Cashman,2001,NYY,New York Yankees,95,65,0.594,87,74,0.54,1,1,0,1,0
Brian Cashman,2002,NYY,New York Yankees,103,58,0.64,95,65,0.594,1,1,0,0,0
Brian Cashman,2003,NYY,New York Yankees,101,61,0.623,103,58,0.64,1,1,0,1,0
Brian Cashman,2004,NYY,New York Yankees,101,61,0.623,101,61,0.623,1,1,0,0,0
Brian Cashman,2005,NYY,New York Yankees,95,67,0.586,101,61,0.623,1,1,0,0,0
Brian Cashman,2006,NYY,New York Yankees,97,65,0.599,95,67,0.586,1,1,0,0,0
Brian Cashman,2007,NYY,New York Yankees,94,68,0.58,97,65,0.599,1,0,1,0,0
Brian Cashman,2008,NYY,New York Yankees,89,73,0.549,94,68,0.58,0,0,0,0,0
Brian Cashman,2009,NYY,New York Yankees,103,59,0.636,89,73,0.549,1,1,0,1,1
Brian Cashman,2010,NYY,New York Yankees,95,67,0.586,103,59,0.636,1,0,1,0,0
Brian Cashman,2011,NYY,New York Yankees,97,65,0.599,95,67,0.586,1,1,0,0,0
Brian Cashman,2012,NYY,New York Yankees,95,67,0.586,97,65,0.599,1,1,0,0,0
Brian Cashman,2013,NYY,New York Yankees,85,77,0.525,95,67,0.586,0,0,0,0,0
Brian Cashman,2014,NYY,New York Yankees,84,78,0.519,85,77,0.525,0,0,0,0,0
Brian Cashman,2015,NYY,New York Yankees,87,75,0.537,84,78,0.519,1,0,1,0,0
Brian Cashman,2016,NYY,New York Yankees,84,78,0.519,87,75,0.537,0,0,0,0,0
Brian Cashman,2017,NYY,New York Yankees,91,71,0.562,84,78,0.519,1,0,1,0,0
Brian Cashman,2018,NYY,New York Yankees,100,62,0.617,91,71,0.562,1,0,1,0,0
Brian Cashman,2019,NYY,New York Yankees,103,59,0.636,100,62,0.617,1,1,0,0,0
Brian Cashman,2020,NYY,New York Yankees,33,27,0.55,103,59,0.636,1,0,1,0,0
Brian Sabean,1997,SFG,San Francisco Giants,90,72,0.556,68,94,0.42,1,1,0,0,0
Brian Sabean,1998,SFG,San Francisco Giants,89,74,0.546,90,72,0.556,0,0,0,0,0
Brian Sabean,1999,SFG,San Francisco Giants,86,76,0.531,89,74,0.546,0,0,0,0,0
Brian Sabean,2000,SFG,San Francisco Giants,97,65,0.599,86,76,0.531,1,1,0,0,0
Brian Sabean,2001,SFG,San Francisco Giants,90,72,0.556,97,65,0.599,0,0,0,0,0
Brian Sabean,2002,SFG,San Francisco Giants,95,66,0.59,90,72,0.556,1,0,1,1,0
Brian Sabean,2003,SFG,San Francisco Giants,100,61,0.621,95,66,0.59,1,1,0,0,0
Brian Sabean,2004,SFG,San Francisco Giants,91,71,0.562,100,61,0.621,0,0,0,0,0
Brian Sabean,2005,SFG,San Francisco Giants,75,87,0.463,91,71,0.562,0,0,0,0,0
Brian Sabean,2006,SFG,San Francisco Giants,76,85,0.472,75,87,0.463,0,0,0,0,0
Brian Sabean,2007,SFG,San Francisco Giants,71,91,0.438,76,85,0.472,0,0,0,0,0
Brian Sabean,2008,SFG,San Francisco Giants,72,90,0.444,71,91,0.438,0,0,0,0,0
Brian Sabean,2009,SFG,San Francisco Giants,88,74,0.543,72,90,0.444,0,0,0,0,0
Brian Sabean,2010,SFG,San Francisco Giants,92,70,0.568,88,74,0.543,1,1,0,1,1
Brian Sabean,2011,SFG,San Francisco Giants,86,76,0.531,92,70,0.568,0,0,0,0,0
Brian Sabean,2012,SFG,San Francisco Giants,94,68,0.58,86,76,0.531,1,1,0,1,1
Brian Sabean,2013,SFG,San Francisco Giants,76,86,0.469,94,68,0.58,0,0,0,0,0
Brian Sabean,2014,SFG,San Francisco Giants,88,74,0.543,76,86,0.469,1,0,1,1,1
Brodie Van Wagenen,2019,NYM,New York Mets,86,76,0.531,77,85,0.475,0,0,0,0,0
Brodie Van Wagenen,2020,NYM,New York Mets,26,34,0.433,86,76,0.531,0,0,0,0,0
Cam Bonifay,1994,PIT,Pittsburgh Pirates,53,61,0.465,75,87,0.463,0,0,0,0,0
Cam Bonifay,1995,PIT,Pittsburgh Pirates,58,86,0.403,53,61,0.465,0,0,0,0,0
Cam Bonifay,1996,PIT,Pittsburgh Pirates,73,89,0.451,58,86,0.403,0,0,0,0,0
Cam Bonifay,1997,PIT,Pittsburgh Pirates,79,83,0.488,73,89,0.451,0,0,0,0,0
Cam Bonifay,1998,PIT,Pittsburgh Pirates,69,93,0.426,79,83,0.488,0,0,0,0,0
Cam Bonifay,1999,PIT,Pittsburgh Pirates,78,83,0.484,69,93,0.426,0,0,0,0,0
Cam Bonifay,2000,PIT,Pittsburgh Pirates,69,93,0.426,78,83,0.484,0,0,0,0,0
Cam Bonifay,2001,PIT,Pittsburgh Pirates,62,100,0.383,69,93,0.426,0,0,0,0,0
Chaim Bloom,2020,BOS,Boston Red Sox,24,36,0.4,84,78,0.519,0,0,0,0,0
Chris Antonetti,2016,CLE,Cleveland Indians,94,67,0.584,81,80,0.503,1,1,0,1,0
Chris Antonetti,2017,CLE,Cleveland Indians,102,60,0.63,94,67,0.584,1,1,0,0,0
Chris Antonetti,2018,CLE,Cleveland Indians,91,71,0.562,102,60,0.63,1,1,0,0,0
Chris Antonetti,2019,CLE,Cleveland Indians,93,69,0.574,91,71,0.562,0,0,0,0,0
Chris Antonetti,2020,CLE,Cleveland Indians,35,25,0.583,93,69,0.574,1,0,1,0,0
Chuck LaMar,1998,TBD,Tampa Bay Devil Rays,63,99,0.389,0,0,0,0,0,0,0,0
Chuck LaMar,1999,TBD,Tampa Bay Devil Rays,69,93,0.426,63,99,0.389,0,0,0,0,0
Chuck LaMar,2000,TBD,Tampa Bay Devil Rays,69,92,0.429,69,93,0.426,0,0,0,0,0
Chuck LaMar,2001,TBD,Tampa Bay Devil Rays,62,100,0.383,69,92,0.429,0,0,0,0,0
Chuck LaMar,2002,TBD,Tampa Bay Devil Rays,55,106,0.342,62,100,0.383,0,0,0,0,0
Chuck LaMar,2003,TBD,Tampa Bay Devil Rays,63,99,0.389,55,106,0.342,0,0,0,0,0
Chuck LaMar,2004,TBD,Tampa Bay Devil Rays,70,91,0.435,63,99,0.389,0,0,0,0,0
Chuck LaMar,2005,TBD,Tampa Bay Devil Rays,67,95,0.414,70,91,0.435,0,0,0,0,0
Dan Duquette,1994,BOS,Boston Red Sox,54,61,0.47,80,82,0.494,0,0,0,0,0
Dan Duquette,1995,BOS,Boston Red Sox,86,58,0.597,54,61,0.47,1,1,0,0,0
Dan Duquette,1996,BOS,Boston Red Sox,85,77,0.525,86,58,0.597,0,0,0,0,0
Dan Duquette,1997,BOS,Boston Red Sox,78,84,0.481,85,77,0.525,0,0,0,0,0
Dan Duquette,1998,BOS,Boston Red Sox,92,70,0.568,78,84,0.481,1,0,1,0,0
Dan Duquette,1999,BOS,Boston Red Sox,94,68,0.58,92,70,0.568,1,0,1,0,0
Dan Duquette,2000,BOS,Boston Red Sox,85,77,0.525,94,68,0.58,0,0,0,0,0
Dan Duquette,2001,BOS,Boston Red Sox,82,79,0.509,85,77,0.525,0,0,0,0,0
Dan Duquette,2012,BAL,Baltimore Orioles,93,69,0.574,69,93,0.426,1,0,1,0,0
Dan Duquette,2013,BAL,Baltimore Orioles,85,77,0.525,93,69,0.574,0,0,0,0,0
Dan Duquette,2014,BAL,Baltimore Orioles,96,66,0.593,85,77,0.525,1,1,0,0,0
Dan Duquette,2015,BAL,Baltimore Orioles,81,81,0.5,96,66,0.593,0,0,0,0,0
Dan Duquette,2016,BAL,Baltimore Orioles,89,73,0.549,81,81,0.5,1,0,1,0,0
Dan Duquette,2017,BAL,Baltimore Orioles,75,87,0.463,89,73,0.549,0,0,0,0,0
Dan Duquette,2018,BAL,Baltimore Orioles,47,115,0.29,75,87,0.463,0,0,0,0,0
Dan Evans,2002,LAD,Los Angeles Dodgers,92,70,0.568,86,76,0.531,0,0,0,0,0
Dan Evans,2003,LAD,Los Angeles Dodgers,85,77,0.525,92,70,0.568,0,0,0,0,0
Dan Jennings,2014,FLA,Miami Marlins,77,85,0.475,62,100,0.383,0,0,0,0,0
Dan Jennings,2015,FLA,Miami Marlins,71,91,0.438,77,85,0.475,0,0,0,0,0
Dan O'Brien Jr.,2004,CIN,Cincinnati Reds,76,86,0.469,69,93,0.426,0,0,0,0,0
Dan O'Brien Jr.,2005,CIN,Cincinnati Reds,73,89,0.451,76,86,0.469,0,0,0,0,0
Dan O'Dowd,2000,COL,Colorado Rockies,82,80,0.506,72,90,0.444,0,0,0,0,0
Dan O'Dowd,2001,COL,Colorado Rockies,73,89,0.451,82,80,0.506,0,0,0,0,0
Dan O'Dowd,2002,COL,Colorado Rockies,73,89,0.451,73,89,0.451,0,0,0,0,0
Dan O'Dowd,2003,COL,Colorado Rockies,74,88,0.457,73,89,0.451,0,0,0,0,0
Dan O'Dowd,2004,COL,Colorado Rockies,68,94,0.42,74,88,0.457,0,0,0,0,0
Dan O'Dowd,2005,COL,Colorado Rockies,67,95,0.414,68,94,0.42,0,0,0,0,0
Dan O'Dowd,2006,COL,Colorado Rockies,76,86,0.469,67,95,0.414,0,0,0,0,0
Dan O'Dowd,2007,COL,Colorado Rockies,90,73,0.552,76,86,0.469,1,0,1,1,0
Dan O'Dowd,2008,COL,Colorado Rockies,74,88,0.457,90,73,0.552,0,0,0,0,0
Dan O'Dowd,2009,COL,Colorado Rockies,92,70,0.568,74,88,0.457,1,0,1,0,0
Dan O'Dowd,2010,COL,Colorado Rockies,83,79,0.512,92,70,0.568,0,0,0,0,0
Dan O'Dowd,2011,COL,Colorado Rockies,73,89,0.451,83,79,0.512,0,0,0,0,0
Dan O'Dowd,2012,COL,Colorado Rockies,64,98,0.395,73,89,0.451,0,0,0,0,0
Dan O'Dowd,2013,COL,Colorado Rockies,74,88,0.457,64,98,0.395,0,0,0,0,0
Dan O'Dowd,2014,COL,Colorado Rockies,66,96,0.407,74,88,0.457,0,0,0,0,0
Dave Dombrowski,1993,FLA,Florida Marlins,64,98,0.395,0,0,0,0,0,0,0,0
Dave Dombrowski,1994,FLA,Florida Marlins,51,64,0.443,64,98,0.395,0,0,0,0,0
Dave Dombrowski,1995,FLA,Florida Marlins,67,76,0.469,51,64,0.443,0,0,0,0,0
Dave Dombrowski,1996,FLA,Florida Marlins,80,82,0.494,67,76,0.469,0,0,0,0,0
Dave Dombrowski,1997,FLA,Florida Marlins,92,70,0.568,80,82,0.494,1,0,1,1,1
Dave Dombrowski,1998,FLA,Florida Marlins,54,108,0.333,92,70,0.568,0,0,0,0,0
Dave Dombrowski,1999,FLA,Florida Marlins,64,98,0.395,54,108,0.333,0,0,0,0,0
Dave Dombrowski,2000,FLA,Florida Marlins,79,82,0.491,64,98,0.395,0,0,0,0,0
Dave Dombrowski,2001,FLA,Florida Marlins,76,86,0.469,79,82,0.491,0,0,0,0,0
Dave Dombrowski,2003,DET,Detroit Tigers,43,119,0.265,55,106,0.342,0,0,0,0,0
Dave Dombrowski,2004,DET,Detroit Tigers,72,90,0.444,43,119,0.265,0,0,0,0,0
Dave Dombrowski,2005,DET,Detroit Tigers,71,91,0.438,72,90,0.444,0,0,0,0,0
Dave Dombrowski,2006,DET,Detroit Tigers,95,67,0.586,71,91,0.438,1,0,1,1,0
Dave Dombrowski,2007,DET,Detroit Tigers,88,74,0.543,95,67,0.586,0,0,0,0,0
Dave Dombrowski,2008,DET,Detroit Tigers,74,88,0.457,88,74,0.543,0,0,0,0,0
Dave Dombrowski,2009,DET,Detroit Tigers,86,77,0.528,74,88,0.457,0,0,0,0,0
Dave Dombrowski,2010,DET,Detroit Tigers,81,81,0.5,86,77,0.528,0,0,0,0,0
Dave Dombrowski,2011,DET,Detroit Tigers,95,67,0.586,81,81,0.5,1,1,0,0,0
Dave Dombrowski,2012,DET,Detroit Tigers,88,74,0.543,95,67,0.586,1,1,0,1,0
Dave Dombrowski,2013,DET,Detroit Tigers,93,69,0.574,88,74,0.543,1,1,0,0,0
Dave Dombrowski,2014,DET,Detroit Tigers,90,72,0.556,93,69,0.574,1,1,0,0,0
Dave Dombrowski,2015,DET,Detroit Tigers,74,87,0.46,90,72,0.556,0,0,0,0,0
Dave Dombrowski,2016,BOS,Boston Red Sox,93,69,0.574,78,84,0.481,1,1,0,0,0
Dave Dombrowski,2017,BOS,Boston Red Sox,93,69,0.574,93,69,0.574,1,1,0,0,0
Dave Dombrowski,2018,BOS,Boston Red Sox,108,54,0.667,93,69,0.574,1,1,0,1,1
Dave Dombrowski,2019,BOS,Boston Red Sox,84,78,0.519,108,54,0.667,0,0,0,0,0
Dave Littlefield,2002,PIT,Pittsburgh Pirates,72,89,0.447,62,100,0.383,0,0,0,0,0
Dave Littlefield,2003,PIT,Pittsburgh Pirates,75,87,0.463,72,89,0.447,0,0,0,0,0
Dave Littlefield,2004,PIT,Pittsburgh Pirates,72,89,0.447,75,87,0.463,0,0,0,0,0
Dave Littlefield,2005,PIT,Pittsburgh Pirates,67,95,0.414,72,89,0.447,0,0,0,0,0
Dave Littlefield,2006,PIT,Pittsburgh Pirates,67,95,0.414,67,95,0.414,0,0,0,0,0
Dave Littlefield,2007,PIT,Pittsburgh Pirates,68,94,0.42,67,95,0.414,0,0,0,0,0
Dave Stewart,2015,ARI,Arizona Diamondbacks,79,83,0.488,64,98,0.395,0,0,0,0,0
Dave Stewart,2016,ARI,Arizona Diamondbacks,69,93,0.426,79,83,0.488,0,0,0,0,0
Dave Wallace,2001,LAD,Los Angeles Dodgers,86,76,0.531,86,76,0.531,0,0,0,0,0
David Stearns,2016,MIL,Milwaukee Brewers,73,89,0.451,68,94,0.42,0,0,0,0,0
David Stearns,2017,MIL,Milwaukee Brewers,86,76,0.531,73,89,0.451,0,0,0,0,0
David Stearns,2018,MIL,Milwaukee Brewers,96,67,0.589,86,76,0.531,1,1,0,0,0
David Stearns,2019,MIL,Milwaukee Brewers,89,73,0.549,96,67,0.589,1,0,1,0,0
David Stearns,2020,MIL,Milwaukee Brewers,29,31,0.483,89,73,0.549,1,0,1,0,0
Dayton Moore,2007,KCR,Kansas City Royals,69,93,0.426,62,100,0.383,0,0,0,0,0
Dayton Moore,2008,KCR,Kansas City Royals,75,87,0.463,69,93,0.426,0,0,0,0,0
Dayton Moore,2009,KCR,Kansas City Royals,65,97,0.401,75,87,0.463,0,0,0,0,0
Dayton Moore,2010,KCR,Kansas City Royals,67,95,0.414,65,97,0.401,0,0,0,0,0
Dayton Moore,2011,KCR,Kansas City Royals,71,91,0.438,67,95,0.414,0,0,0,0,0
Dayton Moore,2012,KCR,Kansas City Royals,72,90,0.444,71,91,0.438,0,0,0,0,0
Dayton Moore,2013,KCR,Kansas City Royals,86,76,0.531,72,90,0.444,0,0,0,0,0
Dayton Moore,2014,KCR,Kansas City Royals,89,73,0.549,86,76,0.531,1,0,1,1,0
Dayton Moore,2015,KCR,Kansas City Royals,95,67,0.586,89,73,0.549,1,1,0,1,1
Dayton Moore,2016,KCR,Kansas City Royals,81,81,0.5,95,67,0.586,0,0,0,0,0
Dayton Moore,2017,KCR,Kansas City Royals,80,82,0.494,81,81,0.5,0,0,0,0,0
Dayton Moore,2018,KCR,Kansas City Royals,58,104,0.358,80,82,0.494,0,0,0,0,0
Dayton Moore,2019,KCR,Kansas City Royals,59,103,0.364,58,104,0.358,0,0,0,0,0
Dayton Moore,2020,KCR,Kansas City Royals,26,34,0.433,59,103,0.364,0,0,0,0,0
Dean Taylor,2000,MIL,Milwaukee Brewers,73,89,0.451,74,87,0.46,0,0,0,0,0
Dean Taylor,2001,MIL,Milwaukee Brewers,68,94,0.42,73,89,0.451,0,0,0,0,0
